Elapsed time is 0.084408 seconds.
Elapsed time is 0.082477 seconds.
Warning: Trust-region-reflective algorithm requires at least as many equations as
variables; using Levenberg-Marquardt algorithm instead. 
> In lsqncommon (line 78)
In lsqnonlin (line 260)
In ParameterEstimator (line 305) 

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0        4097     3.13615e+10         1.5e-09         0.01
     1        8194       1.581e+10        1.17e-08        0.001    9.72817e+08
     2       12291     1.43949e+10        3.11e-09       0.0001     3.0431e+08
     3       16388     1.06754e+10        2.35e-08        1e-05    2.19663e+08
     4       20498     1.04809e+10        4.78e-08        1e+08        1.41851
     5       24595     1.03222e+10        4.53e-08        1e+07        1.16563
     6       28693     1.01876e+10        3.63e-08        1e+08        1.07074
     7       32790     1.00626e+10        3.51e-08        1e+07        1.07266
     8       36888     9.96044e+09        2.53e-08        1e+08        1.04466
     9       40985     9.86926e+09        2.37e-08        1e+07        1.17306
    10       45083     9.79574e+09        1.73e-08        1e+08        1.21015
    11       49180     9.72778e+09        2.11e-08        1e+07        1.50298
    12       53278     9.68891e+09        1.43e-08        1e+08        1.44975
    13       57375     9.63119e+09         1.8e-08        1e+07        1.96633
    14       61474      9.5884e+09        1.82e-08        1e+09       0.151921
    15       65571      9.5456e+09        2.63e-08        1e+08       0.154861
    16       69669     9.52306e+09        2.86e-08        1e+09       0.110823
    17       73766     9.50197e+09        3.98e-08        1e+08       0.108376
    18       77863     9.47743e+09        2.12e-08        1e+07       0.880865
    19       81962      9.4662e+09        2.14e-08        1e+09      0.0772277
    20       86059     9.43919e+09        3.37e-08        1e+08       0.124958
    21       90156     9.43829e+09        2.17e-08        1e+07       0.935363
    22       94255     9.41137e+09        2.53e-08        1e+09        0.12146
    23       98352     9.38679e+09        3.18e-08        1e+08       0.117687
    24       102450     9.37381e+09        3.95e-08        1e+09      0.0845148
    25       106547     9.36206e+09        5.25e-08        1e+08      0.0809517
    26       110644     9.34187e+09        2.56e-08        1e+07       0.664815
    27       114743     9.33463e+09        2.58e-08        1e+09      0.0623646
