Warning: Trust-region-reflective algorithm requires at least as many equations as variables; using
Levenberg-Marquardt algorithm instead. 
> In lsqncommon (line 78)
In lsqnonlin (line 260)
In generateSimulatedData_TCC_caller (line 205) 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 2).

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0        4097     1.23135e+10         7.4e-09         0.01
     1        8194     7.51324e+09        2.12e-08        0.001    3.66262e+08
     2       12291     5.78339e+09        3.58e-08       0.0001    2.19253e+08
     3       16398     5.57676e+09        4.07e-08        1e+06        145.618
     4       20495     5.55437e+09        4.07e-08       100000        116.042
     5       24593     5.54869e+09        4.09e-08        1e+06        123.051
     6       28690     5.54498e+09        4.12e-08       100000         117.72
     7       32789     5.52036e+09        4.13e-08        1e+07        12.1664
     8       36886     5.50218e+09        4.14e-08        1e+06        12.0263
     9       40984     5.49344e+09        4.14e-08        1e+07        11.9445
    10       45081      5.4857e+09        4.15e-08        1e+06        11.8726
    11       49179     5.48267e+09        4.15e-08        1e+07        11.8431
    12       53276     5.47915e+09        4.15e-08        1e+06        11.8064
    13       57374     5.47743e+09        4.15e-08        1e+07        11.8016
    14       61471     5.47598e+09        4.15e-08        1e+06        11.7876
    15       65569     5.47525e+09        4.15e-08        1e+07        11.7916
    16       69666     5.47465e+09        4.15e-08        1e+06        11.7877
    17       73764     5.47431e+09        4.15e-08        1e+07        11.7938
    18       77861     5.47408e+09        4.15e-08        1e+06        11.7962
    19       81959     5.47394e+09        4.15e-08        1e+07        11.8015
    20       86056     5.47385e+09        4.15e-08        1e+06        11.8052
    21       90154     5.47379e+09        4.15e-08        1e+07        11.8095
    22       94251     5.47376e+09        4.15e-08        1e+06        11.8128
    23       98349     5.47374e+09        4.15e-08        1e+07        11.8159
    24       102446     5.47372e+09        4.14e-08        1e+06        11.8183
    25       106544     5.47371e+09        4.14e-08        1e+07        11.8205
    26       110641     5.47371e+09        4.14e-08        1e+06        11.8221
    27       114738     5.47371e+09        4.15e-08       100000        118.238
    28       118837      5.4737e+09        4.15e-08        1e+07        11.8366
    29       122934      5.4737e+09        4.15e-08        1e+06        11.8358
    30       127032      5.4737e+09        4.15e-08        1e+07        11.8353
    31       131129      5.4737e+09        4.14e-08        1e+06        11.8348
    32       135227      5.4737e+09        4.15e-08        1e+07        11.8345
    33       139324      5.4737e+09        4.14e-08        1e+06         11.834
    34       143422      5.4737e+09        4.13e-08        1e+07        11.8339
    35       147519      5.4737e+09        4.15e-08        1e+06        11.8337
    36       151617      5.4737e+09        4.15e-08        1e+07        11.8334
    37       155714      5.4737e+09        4.15e-08        1e+06        11.8333
    38       159812      5.4737e+09        4.15e-08        1e+07        11.8331
    39       163909      5.4737e+09        4.14e-08        1e+06         11.833
    40       168007      5.4737e+09        4.15e-08        1e+07         11.833
    41       172104      5.4737e+09        4.15e-08        1e+06        11.8328
    42       176202      5.4737e+09        4.13e-08        1e+07        11.8329
    43       180299      5.4737e+09        4.15e-08        1e+06        11.8329

Optimization stopped because the relative sum of squares (r) is changing
by less than options.FunctionTolerance = 1.000000e-09.
